Run,Iteration,agent-0,agent-1,agent-2,agent-3,agent-4,agent-5,agent-6,agent-7,agent-8,agent-9,agent-10,agent-11,agent-12,agent-13,agent-14,agent-15,agent-16,agent-17,agent-18,agent-19,agent-20,agent-21,agent-22,agent-23,agent-24,agent-25,agent-26,agent-27,agent-28,agent-29,agent-30,agent-31,agent-32,agent-33,agent-34,agent-35,agent-36,agent-37,agent-38,agent-39,agent-40,agent-41,agent-42,agent-43,agent-44,agent-45,agent-46,agent-47,agent-48,agent-49,agent-50,agent-51,agent-52,agent-53,agent-54,agent-55,agent-56,agent-57,agent-58,agent-59,agent-60,agent-61,agent-62,agent-63,agent-64,agent-65,agent-66,agent-67,agent-68,agent-69,agent-70,agent-71,agent-72,agent-73,agent-74,agent-75,agent-76,agent-77,agent-78,agent-79,agent-80,agent-81,agent-82,agent-83,agent-84,agent-85,agent-86,agent-87,agent-88,agent-89,agent-90,agent-91,agent-92,agent-93,agent-94,agent-95,agent-96,agent-97,agent-98,agent-99
2,18,22,12,39,7,11,38,45,43,23,18,45,20,22,39,31,44,12,11,1,36,35,35,14,11,23,36,35,14,25,13,8,10,23,17,19,26,32,33,16,32,33,42,42,48,41,11,9,38,6,19,40,20,43,22,34,16,49,1,24,1,41,30,39,41,37,41,44,22,8,4,10,40,21,44,42,9,38,10,45,35,1,39,34,10,35,9,12,38,15,13,38,34,29,39,26,46,10,30,19,40
2,19,22,12,39,7,11,38,45,43,23,18,45,20,22,39,31,44,12,11,1,36,35,35,14,11,23,36,35,14,25,13,8,10,23,17,19,26,32,33,16,32,33,42,42,48,41,11,9,38,6,19,40,20,43,22,34,16,49,1,24,1,41,30,39,41,37,41,44,22,8,4,10,40,21,44,42,9,38,10,45,35,1,39,34,10,35,9,12,38,15,13,38,34,29,39,26,46,10,30,19,40
2,20,22,12,39,7,11,38,45,43,23,18,45,20,22,39,31,44,12,11,1,36,35,35,14,11,23,36,35,14,25,13,8,10,23,17,19,26,32,33,16,32,33,42,42,48,41,11,9,38,6,19,40,20,43,22,34,16,49,1,24,1,41,30,39,41,37,41,44,22,8,4,10,40,21,44,42,9,38,10,45,35,1,39,34,10,35,9,12,38,15,13,38,34,29,39,26,43,10,30,19,40
2,21,22,12,39,7,11,38,45,43,23,18,45,20,22,39,31,44,12,11,1,36,35,35,14,11,23,36,35,14,25,13,8,10,23,17,19,26,32,33,16,32,33,42,42,48,41,11,9,38,6,19,40,20,43,22,34,16,49,1,24,1,41,30,39,41,37,41,44,22,8,4,10,40,21,44,42,9,38,10,45,35,1,39,34,10,35,9,12,38,15,13,38,34,29,39,22,43,10,30,19,40
2,22,22,12,39,7,11,38,45,43,23,18,45,20,22,39,31,44,12,11,1,36,35,35,14,11,23,36,35,14,25,13,8,10,23,17,19,26,32,33,16,32,33,42,42,48,41,11,9,38,6,19,40,20,43,22,34,16,49,1,24,1,41,30,39,41,37,41,44,22,8,4,10,40,21,44,42,9,38,10,45,35,1,39,34,10,35,9,12,38,15,13,38,34,29,39,22,43,10,30,19,40
2,23,22,12,39,7,11,38,45,43,23,18,45,20,22,39,31,44,12,11,1,36,35,35,14,11,23,36,35,14,25,13,8,10,23,17,19,26,32,33,16,32,33,42,42,48,41,11,9,38,6,19,40,20,43,22,34,16,49,1,24,1,41,30,39,41,37,41,44,22,8,4,10,40,21,44,42,9,38,10,45,35,1,39,34,10,35,9,12,38,15,13,38,34,29,39,22,46,10,30,19,40
2,24,22,12,39,7,11,38,45,43,23,18,45,20,22,39,31,44,12,11,1,36,35,35,14,11,23,36,35,14,25,13,8,10,23,17,19,26,32,33,16,32,33,42,42,48,41,11,9,38,6,19,40,20,43,22,34,16,49,1,24,1,41,30,39,41,37,41,44,22,8,4,10,40,21,44,42,9,38,10,45,35,1,39,34,10,35,9,12,38,15,13,38,34,29,39,22,46,10,30,19,40
2,25,22,12,39,7,11,38,45,43,23,18,45,20,22,39,31,44,12,11,1,36,35,35,14,11,23,36,35,14,25,13,8,10,23,17,19,26,32,33,16,32,33,42,42,48,41,11,9,38,6,19,40,20,43,22,34,16,49,1,24,1,41,30,39,41,37,41,44,22,8,4,10,40,21,44,42,9,38,10,45,35,1,39,34,10,35,9,12,38,15,13,38,34,29,39,22,46,10,30,19,40
2,26,22,12,39,7,11,38,45,43,23,18,45,20,22,39,31,44,12,11,1,36,35,35,14,11,23,36,35,14,25,13,8,10,23,17,19,26,32,33,16,32,33,42,42,48,41,11,9,38,6,19,40,20,43,22,34,16,49,1,24,1,41,30,39,41,37,41,44,22,8,4,10,40,21,44,42,9,38,10,45,35,1,39,34,10,35,9,12,38,15,13,38,34,29,39,22,46,10,30,19,40
2,27,22,12,39,7,11,38,45,43,23,18,45,20,22,39,31,44,12,11,1,36,35,35,14,11,23,36,35,14,25,13,8,10,23,17,19,26,32,33,16,32,33,42,42,48,41,11,9,38,6,19,40,20,43,22,34,16,49,1,24,1,41,30,39,41,37,41,44,22,8,4,10,40,21,44,42,9,38,10,45,35,1,39,34,10,35,9,12,38,15,13,38,34,29,39,22,46,10,30,19,40
2,28,22,12,39,7,11,38,45,43,23,18,45,20,22,39,31,44,12,11,1,36,35,35,14,11,23,36,35,14,25,13,8,10,23,17,19,26,32,33,16,32,33,42,42,48,41,11,9,38,6,19,40,20,43,22,34,16,49,1,24,1,41,30,39,41,37,41,44,22,8,4,10,40,21,44,42,9,38,10,45,35,1,39,34,10,35,9,12,38,15,13,38,34,29,39,22,43,10,30,19,40
2,29,22,12,39,7,11,38,45,43,23,18,45,20,22,39,31,44,12,11,1,36,35,35,14,11,23,36,35,14,25,13,8,10,23,17,19,26,32,33,16,32,33,42,42,48,41,11,9,38,6,19,40,20,43,22,34,16,49,1,24,1,41,30,39,41,37,41,44,22,8,4,10,40,21,44,42,9,38,10,45,35,1,39,34,10,35,9,12,38,15,13,38,34,29,39,22,43,10,30,19,40
2,30,22,12,39,7,11,38,45,43,23,18,45,20,22,39,31,44,12,11,1,36,35,35,14,11,23,36,35,14,25,13,8,10,23,17,19,26,32,33,16,32,33,42,42,48,41,11,9,38,6,19,40,20,43,22,34,16,49,1,24,1,41,30,39,41,37,41,44,22,8,4,10,40,21,44,42,9,38,10,45,35,1,39,34,10,35,9,12,38,15,13,38,34,29,39,22,43,10,30,19,40
2,31,22,12,39,7,11,38,45,43,23,18,45,20,22,39,31,44,12,11,1,36,35,35,14,11,23,36,35,14,25,13,8,10,23,17,19,26,32,33,16,32,33,42,42,48,41,11,9,38,6,19,40,20,43,22,34,16,49,1,24,1,41,30,39,41,37,41,44,22,8,4,16,40,21,44,42,9,38,10,45,35,1,39,34,10,35,9,12,38,15,13,38,34,29,39,22,43,10,30,19,40
2,32,22,12,39,7,11,38,45,43,23,18,45,20,22,39,31,44,12,11,1,36,35,35,14,11,23,36,35,14,25,13,8,10,23,17,19,26,32,33,16,32,33,42,42,48,41,11,9,38,6,19,40,20,43,22,34,16,49,1,24,1,41,30,39,41,37,41,44,22,8,4,16,40,21,44,42,9,38,10,45,35,1,39,34,10,35,9,12,38,15,13,38,34,29,39,22,43,10,30,19,40
2,33,22,12,39,7,11,38,45,43,23,18,45,20,22,39,31,44,12,11,1,36,35,35,14,11,23,36,35,14,25,13,8,10,23,17,19,26,32,33,16,32,33,42,42,48,41,11,9,38,6,19,40,20,43,22,34,16,49,1,24,1,41,30,39,41,37,41,44,22,8,4,16,40,21,44,42,9,38,10,45,35,1,39,34,10,35,9,12,38,15,13,38,34,29,39,22,43,10,30,19,40
2,34,22,12,39,7,11,38,45,43,23,18,45,20,22,39,31,44,12,11,1,36,35,35,14,11,23,36,35,14,25,13,8,10,23,17,19,26,32,33,16,32,33,42,42,48,41,11,9,38,6,19,40,20,43,22,34,16,49,1,24,1,41,30,39,41,37,41,44,22,8,4,16,40,21,44,42,9,38,10,45,35,1,39,34,10,35,9,12,38,15,13,38,34,29,39,22,43,10,30,19,40
2,35,22,12,39,7,11,38,45,43,23,18,45,20,22,39,31,44,12,11,1,36,35,35,14,11,23,36,35,14,25,13,8,10,23,17,19,26,32,33,16,32,33,42,42,48,41,11,9,38,6,19,49,20,43,22,34,16,49,1,24,1,41,30,39,41,37,41,44,22,8,4,16,40,21,44,42,9,38,10,45,35,1,39,34,10,35,9,12,38,15,13,38,34,29,39,22,46,10,30,19,40
2,36,22,12,39,7,11,38,45,43,23,18,45,20,22,39,31,44,12,11,1,36,35,35,14,11,23,36,35,14,25,13,8,10,23,17,19,26,32,33,16,32,33,42,42,48,41,11,9,38,6,19,49,20,43,22,34,16,49,1,24,1,41,30,39,41,37,41,44,22,8,4,16,40,21,44,42,9,38,10,45,35,1,39,34,10,35,9,12,38,15,13,38,34,29,39,22,46,10,30,19,40
2,37,22,12,39,7,11,38,45,43,23,18,45,20,22,39,31,44,12,11,1,36,35,35,14,11,23,36,35,14,25,13,8,10,23,17,19,26,32,33,16,32,33,42,42,48,41,11,9,38,6,19,49,20,43,22,34,16,49,1,24,1,41,30,39,41,37,41,44,22,8,4,16,40,21,44,42,9,38,10,45,35,1,39,34,10,35,1,12,38,15,13,38,34,29,39,26,46,10,30,19,40
2,38,22,12,39,7,11,38,45,43,23,18,45,20,22,39,31,44,12,11,1,36,35,35,14,11,23,36,35,14,25,13,8,10,23,17,19,26,32,33,16,32,33,42,42,48,41,11,9,38,6,19,49,20,43,22,34,16,49,1,24,1,41,30,39,41,37,41,44,22,8,4,16,40,21,44,42,9,38,10,45,35,1,39,34,10,35,1,12,38,15,13,38,34,29,39,26,46,10,30,19,40
2,39,22,12,39,7,11,38,45,43,23,18,45,20,22,39,31,44,12,11,1,36,35,35,14,11,23,36,35,14,25,13,8,10,23,17,19,26,32,33,16,32,33,42,42,48,41,11,9,38,4,19,49,20,43,22,34,16,49,1,24,1,41,30,39,41,37,41,44,22,8,4,16,40,21,44,42,9,38,10,45,35,1,39,34,10,35,1,12,38,15,13,38,34,29,39,26,46,10,30,19,40
3,0,10,18,45,42,30,44,12,48,8,20,22,45,15,24,1,8,16,12,34,17,11,41,38,41,39,32,19,31,1,38,38,9,1,1,21,43,44,34,26,42,11,39,16,26,49,37,33,38,10,32,39,22,43,41,10,34,41,40,19,33,44,11,11,10,12,23,34,35,38,23,14,49,40,4,39,16,13,22,32,10,35,45,43,6,12,38,35,9,7,9,39,20,36,22,42,23,25,35,29,19
3,1,10,18,45,42,30,44,12,48,8,20,22,45,15,24,1,8,16,12,34,17,11,41,38,41,39,32,19,31,1,38,38,9,1,1,21,43,44,34,26,42,11,39,16,26,49,37,33,38,10,32,39,22,43,41,10,34,41,40,19,33,44,11,11,10,12,23,34,35,38,23,14,49,40,4,39,16,13,22,32,10,35,45,43,6,12,38,35,9,7,9,39,20,36,22,42,23,25,35,29,19
3,2,10,18,45,42,30,44,12,48,8,20,22,45,15,24,1,8,16,12,34,17,11,41,38,41,39,32,19,31,1,38,38,9,1,1,21,43,44,34,26,42,11,39,16,26,49,37,33,38,10,32,39,22,43,41,10,34,41,40,19,33,44,11,11,10,12,23,34,35,38,23,14,49,40,4,39,16,13,22,32,10,35,45,43,6,12,38,35,9,7,9,39,20,36,22,42,23,25,35,29,19
3,3,10,18,45,42,30,44,12,48,8,20,22,45,15,24,1,8,16,12,34,17,11,41,38,41,39,32,19,31,1,38,38,9,1,1,21,43,44,34,26,42,11,39,16,26,49,37,33,38,10,32,39,22,43,41,10,34,41,40,19,33,44,11,11,10,12,23,34,35,38,23,14,49,40,4,39,16,13,22,32,10,35,45,43,6,12,38,35,9,7,9,39,20,36,22,42,23,25,35,29,19
3,4,10,18,45,42,30,44,12,48,8,20,22,45,15,24,1,8,16,12,34,17,11,41,38,41,39,32,19,31,1,38,38,9,1,1,21,43,44,34,26,42,11,39,16,26,49,37,33,38,10,32,39,22,43,41,10,34,41,40,19,33,44,11,11,10,12,23,34,35,38,23,14,49,40,4,39,16,13,22,32,10,35,45,43,4,12,38,35,9,7,9,39,20,36,22,42,23,25,35,29,19
3,5,10,18,45,42,30,44,12,48,8,20,22,45,15,24,1,8,16,12,34,17,11,41,38,41,39,32,19,31,1,38,38,9,1,1,21,43,44,34,26,42,11,39,16,26,49,37,33,38,10,32,39,22,43,41,10,34,41,40,19,33,44,11,11,10,12,23,34,35,38,23,14,49,40,4,39,16,13,22,32,10,35,45,43,4,12,38,35,9,7,9,39,20,36,22,42,23,25,35,29,19
3,6,10,18,45,42,30,44,12,48,8,20,22,45,15,24,1,8,16,12,34,17,11,41,38,41,39,32,19,31,1,38,38,9,1,1,21,43,44,34,26,42,11,39,16,26,49,37,33,38,10,32,39,22,43,41,10,34,41,40,19,33,44,11,11,10,12,23,34,35,38,23,14,49,40,4,39,16,13,22,32,10,35,45,43,4,12,38,35,9,7,9,39,20,36,22,42,23,25,35,29,19
3,7,10,18,45,42,30,44,12,48,8,20,22,45,15,24,1,8,16,12,34,17,11,41,38,41,39,32,19,31,1,38,38,9,1,1,21,43,44,34,26,42,11,39,16,26,49,37,33,38,10,32,39,22,43,41,10,34,41,40,19,33,44,11,11,10,12,23,34,35,38,23,14,49,40,4,39,16,13,22,32,10,35,45,43,4,12,38,35,9,7,9,39,20,36,22,42,23,25,35,29,19
3,8,10,18,45,42,30,44,12,48,8,20,22,45,15,24,1,8,16,12,34,17,11,41,38,41,39,32,19,31,1,38,38,9,1,1,21,43,44,34,26,42,11,39,16,26,49,37,33,38,10,32,39,22,43,41,10,34,41,40,19,33,44,11,11,10,12,23,34,35,38,23,14,49,40,4,39,16,13,22,32,10,35,45,43,4,12,38,35,9,7,9,39,20,36,22,42,23,25,35,29,19
3,9,10,18,45,42,30,44,12,48,8,20,22,45,15,24,1,8,16,12,34,17,11,41,38,41,39,32,19,31,1,38,38,9,1,1,21,43,44,34,26,42,11,39,16,26,49,37,33,38,10,32,39,22,43,41,10,34,41,40,19,33,44,11,11,10,12,23,34,35,38,23,14,49,40,4,39,16,13,22,32,10,35,45,43,4,12,38,35,9,7,9,39,20,36,22,42,23,25,35,29,19
3,10,10,18,45,42,30,44,12,48,8,20,22,45,15,24,1,2,16,12,34,17,11,41,38,41,39,32,19,31,1,38,38,9,1,1,21,43,44,34,26,42,11,39,16,26,49,37,33,38,10,32,39,22,43,41,10,34,41,40,19,33,44,11,11,10,12,23,34,35,38,23,14,49,40,4,39,16,13,22,32,10,35,45,43,4,12,38,35,9,7,9,39,20,36,22,42,23,25,35,29,19
3,11,10,18,45,42,30,44,12,48,8,20,22,45,15,24,1,2,16,12,34,17,11,41,38,41,39,32,19,31,1,38,38,9,1,1,21,43,44,34,26,42,11,39,16,26,49,37,33,38,10,32,39,22,43,41,10,34,41,40,19,33,44,11,11,10,12,23,34,35,38,23,14,49,40,4,39,16,13,22,32,10,35,45,43,4,12,38,35,9,7,9,39,20,36,22,42,23,25,35,29,19
3,12,10,18,45,42,30,44,12,48,8,20,22,45,15,24,1,2,16,12,34,17,11,41,38,41,39,32,19,31,1,38,38,9,1,1,21,43,44,34,26,42,11,39,16,26,49,37,33,38,10,32,39,22,43,41,10,34,41,40,19,33,44,11,11,10,12,23,34,35,38,23,14,49,40,4,39,16,13,22,32,10,35,45,43,4,12,38,35,9,7,9,39,20,36,22,42,23,25,35,29,19
3,13,10,18,45,42,30,44,12,48,8,20,22,45,15,24,1,2,16,12,34,17,11,41,38,41,39,32,19,31,1,38,38,9,1,1,21,43,44,34,26,42,11,39,16,26,49,37,33,38,10,32,39,22,43,41,10,34,41,40,19,33,44,11,11,10,12,23,34,35,38,23,14,49,40,4,39,16,13,22,32,10,35,45,43,4,12,38,35,9,7,9,39,20,36,22,42,23,25,35,29,19
3,14,10,18,45,42,30,44,12,48,8,20,22,45,15,24,1,2,16,12,34,17,11,41,38,41,39,32,19,31,1,38,38,4,1,1,21,43,44,34,26,42,11,39,16,26,49,37,33,38,10,32,39,22,43,41,10,34,41,40,19,33,44,11,11,10,12,23,34,35,38,23,14,45,40,4,39,16,13,22,32,10,35,45,43,6,12,38,35,9,7,9,39,20,36,22,42,23,25,35,29,19
3,15,10,18,45,42,30,44,12,48,8,20,22,45,15,24,1,2,16,12,34,17,11,41,38,41,39,32,19,31,1,38,38,4,1,1,21,43,44,39,26,42,11,39,16,26,49,37,33,38,10,32,39,22,43,41,10,34,41,40,19,33,44,11,11,10,12,23,34,35,38,23,14,45,40,4,39,16,13,22,32,10,35,45,43,6,12,38,35,1,7,9,39,20,36,22,42,23,25,35,29,19
3,16,10,18,45,42,30,44,12,48,8,20,22,45,15,24,1,8,16,12,34,17,11,41,38,41,39,32,19,31,1,38,38,4,1,1,21,43,44,39,26,42,11,39,16,26,49,37,33,38,10,32,39,22,43,41,10,34,41,40,19,33,44,11,11,10,12,23,34,35,38,23,14,45,40,4,39,16,13,22,32,10,35,45,43,6,12,38,35,1,7,9,39,20,36,22,42,23,25,35,29,19
3,17,10,18,45,42,30,44,12,48,8,20,22,45,15,24,1,8,16,12,34,17,11,41,38,41,39,32,19,31,1,38,38,4,1,1,21,43,44,39,26,42,11,39,16,26,49,37,33,38,10,32,39,22,43,41,16,34,41,40,19,33,44,11,11,10,12,23,34,35,38,23,14,48,40,4,39,16,13,22,32,10,35,45,43,6,12,38,35,1,7,9,39,20,36,22,42,23,25,35,29,19
3,18,10,18,45,42,30,44,12,48,8,20,22,45,15,24,1,8,16,12,34,17,11,41,38,41,39,32,19,31,1,38,38,4,1,1,21,43,44,39,26,42,11,39,16,26,49,30,33,38,10,32,39,22,43,41,16,34,41,40,19,33,44,11,11,10,12,23,34,35,38,23,14,49,40,4,39,16,13,22,32,10,35,45,43,6,12,38,35,9,7,9,39,20,36,22,42,23,25,35,29,19
3,19,10,18,45,42,30,44,12,48,8,20,22,45,15,24,1,8,16,12,34,17,11,41,38,41,39,32,19,31,1,38,38,4,1,1,21,43,44,39,26,42,11,39,16,26,49,30,33,38,10,32,39,22,43,41,16,34,41,40,19,33,44,11,11,10,12,23,34,35,38,23,14,49,40,4,39,16,13,22,32,10,35,45,43,6,12,38,35,9,7,9,39,20,36,22,42,23,25,35,29,19
3,20,10,18,45,42,30,44,12,48,8,20,22,45,15,24,1,8,16,12,34,17,11,41,38,41,39,32,19,31,1,38,38,4,1,1,21,43,44,39,26,42,11,39,16,26,49,30,33,38,10,32,39,22,43,41,16,34,41,40,19,33,44,11,11,10,12,23,34,35,38,23,14,49,40,4,39,16,13,22,32,10,35,45,43,6,12,38,35,9,7,9,39,20,36,22,42,23,25,35,29,19
3,21,10,18,45,42,30,44,12,48,8,20,22,45,15,24,1,8,16,12,34,17,11,41,38,41,39,32,19,31,1,38,38,4,1,1,21,43,44,39,26,42,11,39,16,26,49,30,33,38,10,32,39,22,43,41,16,34,41,40,19,33,44,11,11,10,12,23,34,35,38,23,14,49,40,4,39,16,13,22,32,10,35,45,43,6,12,38,35,9,7,9,39,20,36,22,42,23,25,35,29,19
3,22,10,18,45,42,30,44,12,48,8,20,22,45,15,24,1,8,16,12,34,17,11,41,38,41,39,32,19,31,1,38,38,4,1,1,21,43,44,39,26,42,11,39,16,26,49,37,33,38,10,32,39,22,43,41,16,34,41,40,19,33,44,11,11,10,12,23,34,35,38,23,14,49,40,4,39,16,13,22,32,10,35,45,43,6,12,38,35,9,7,9,39,20,36,22,42,23,25,35,29,19
3,23,10,18,45,42,30,44,12,48,8,20,22,45,15,24,1,8,16,12,34,17,11,41,38,41,39,32,19,31,1,38,38,4,1,1,21,43,44,39,26,42,11,39,16,26,49,37,33,38,10,32,39,22,43,41,16,34,41,40,19,33,44,11,11,10,12,23,34,35,38,23,14,49,40,4,39,16,13,22,32,10,35,45,43,6,12,38,35,9,7,9,39,20,36,22,42,23,25,35,29,19
3,24,10,18,45,42,30,44,12,48,8,20,22,45,15,24,1,8,16,12,34,17,11,41,38,41,39,32,19,31,1,38,38,4,1,1,21,43,44,39,26,42,11,39,16,26,49,37,33,38,10,32,39,22,43,41,16,34,41,40,19,33,44,11,11,10,12,23,34,35,38,23,14,49,40,4,39,16,13,22,32,10,35,45,43,6,12,38,35,9,7,9,39,20,36,22,42,23,25,35,29,19
3,25,10,18,45,42,30,44,12,48,8,20,22,45,15,24,1,8,16,12,34,17,11,41,38,41,39,32,19,31,1,38,38,4,1,1,21,43,44,39,26,42,11,39,16,26,49,37,33,38,10,32,39,22,43,41,16,34,41,40,19,33,44,11,11,10,12,23,34,35,38,23,14,49,40,4,39,16,13,22,32,10,35,45,43,6,12,38,35,9,7,9,39,20,36,22,42,23,25,35,29,19
3,26,10,18,45,42,30,44,12,48,8,20,22,45,15,24,1,8,16,12,34,17,11,41,38,41,39,32,19,31,1,38,38,4,1,1,21,43,44,39,26,42,11,39,16,26,49,37,33,38,10,32,39,22,43,41,16,34,41,40,19,33,44,11,11,10,12,23,34,35,38,23,14,49,40,4,39,16,13,22,32,10,35,45,43,6,12,38,35,9,7,9,39,20,36,22,42,23,25,35,29,19
3,27,10,18,45,42,30,44,12,48,8,20,22,45,15,24,1,8,16,12,34,17,11,41,38,41,39,32,19,31,1,38,38,4,1,1,21,43,44,39,26,42,11,39,16,26,49,37,33,38,10,32,39,22,43,41,16,34,41,40,19,33,44,11,11,10,12,23,34,35,38,23,14,49,40,4,39,16,13,22,32,10,35,45,43,6,12,38,35,9,7,9,39,20,36,22,42,23,25,35,29,19
3,28,10,18,45,42,30,44,12,48,8,20,22,45,15,24,1,8,16,12,34,17,11,41,38,41,39,32,19,31,1,38,38,4,1,1,21,43,44,39,26,42,11,39,16,26,49,37,33,38,10,32,39,21,43,41,16,34,41,40,19,33,44,11,11,10,12,23,34,35,38,23,14,49,40,4,39,16,13,22,32,10,35,45,43,6,12,38,35,9,7,9,39,20,36,22,42,23,25,35,29,19
