Run,Iteration,agent-0,agent-1,agent-2,agent-3,agent-4,agent-5,agent-6,agent-7,agent-8,agent-9,agent-10,agent-11,agent-12,agent-13,agent-14,agent-15,agent-16,agent-17,agent-18,agent-19
0,0,78,36,4,73,8,83,38,10,72,53,87,81,58,89,66,93,28,26,56,47
0,1,8,32,4,97,79,13,48,10,12,83,67,48,54,89,0,94,16,21,26,97
0,2,58,37,0,93,39,13,50,10,2,13,57,71,54,89,36,94,44,21,86,97
0,3,28,35,14,97,39,63,68,10,92,13,47,13,58,39,20,94,94,21,86,67
0,4,28,37,14,97,98,63,70,10,62,13,97,68,54,39,40,94,96,21,86,67
0,5,28,37,8,97,99,63,70,10,62,3,97,61,58,39,40,94,96,21,86,67
0,6,28,37,10,97,99,63,70,10,62,3,97,91,58,39,40,94,96,21,86,67
0,7,28,37,10,97,99,63,70,10,62,3,97,91,58,39,40,94,96,21,86,67
0,8,28,37,10,97,99,63,70,10,62,3,97,91,58,39,40,94,96,21,86,67
0,9,28,37,10,97,99,63,70,10,62,3,97,91,58,39,40,94,96,21,86,67
0,10,28,37,10,97,99,63,70,10,62,3,97,91,58,39,40,94,96,21,86,67
0,11,28,37,10,97,99,63,70,10,62,3,97,91,58,39,40,94,96,21,86,67
0,12,28,37,10,97,99,63,70,10,62,3,97,91,58,39,40,94,96,21,86,67
0,13,28,37,10,97,99,63,70,10,62,3,97,91,58,39,40,94,96,21,86,67
0,14,28,37,10,97,99,63,70,10,62,3,97,91,58,39,40,94,96,21,86,67
0,15,28,37,10,97,99,63,70,10,62,3,97,91,58,39,40,94,96,21,86,67
0,16,28,37,10,97,99,63,70,10,62,3,97,91,58,39,40,94,96,21,86,67
0,17,28,37,10,97,99,63,70,10,62,3,97,91,58,39,40,94,96,21,86,67
0,18,28,37,10,97,99,63,70,10,62,3,97,91,58,39,40,94,96,21,86,67
0,19,28,37,10,97,99,63,70,10,62,3,97,91,58,39,40,94,96,21,86,67
0,20,28,37,10,97,99,63,70,10,62,3,97,91,58,39,40,94,96,21,86,67
0,21,28,35,10,97,99,63,70,10,62,3,97,91,58,39,40,94,96,21,86,67
0,22,28,35,10,97,99,63,70,10,62,3,97,91,58,39,40,94,94,21,86,67
0,23,28,35,50,97,99,63,70,10,62,3,97,91,54,39,40,94,96,21,86,67
0,24,28,35,50,97,99,63,70,10,62,3,97,91,54,39,40,94,96,21,86,67
0,25,28,35,50,97,99,63,70,10,62,3,97,91,54,39,40,94,96,21,86,67
0,26,28,35,50,97,99,63,70,10,62,3,97,91,54,39,40,94,96,21,86,67
0,27,28,35,50,97,99,63,70,10,62,3,97,91,54,39,40,94,96,21,86,67
0,28,28,35,50,97,99,63,70,10,62,3,97,91,54,39,40,94,96,21,86,67
0,29,28,35,50,97,98,63,70,10,62,3,97,91,54,39,40,94,94,21,86,67
0,30,28,35,50,97,98,63,70,10,62,3,97,91,54,39,40,94,94,21,86,67
0,31,28,35,50,97,98,63,70,10,62,3,97,91,54,39,40,94,94,21,86,67
0,32,28,35,50,97,98,63,70,10,62,3,97,91,54,39,40,94,94,21,86,67
0,33,28,35,50,97,98,63,70,10,62,3,97,91,54,39,40,94,94,21,86,67
0,34,28,35,50,97,98,63,70,10,62,3,97,91,54,39,40,94,94,21,86,67
0,35,28,35,50,97,98,63,70,10,62,3,97,91,54,39,40,94,94,21,86,67
0,36,28,35,50,97,98,63,70,10,62,3,97,91,54,39,40,94,94,21,86,67
0,37,28,35,50,97,98,63,70,10,62,3,97,91,54,39,40,94,94,21,86,67
0,38,28,35,50,97,98,63,70,10,62,3,97,91,54,39,40,94,94,21,86,67
0,39,28,35,50,97,99,63,70,10,62,3,97,91,54,39,40,94,94,21,86,67
1,0,18,26,30,93,81,80,52,72,10,54,66,87,53,75,8,77,28,35,56,42
1,1,0,21,10,95,48,89,47,12,10,54,0,67,23,8,79,97,16,35,29,63
1,2,0,21,68,94,71,80,97,2,10,54,0,57,13,58,38,97,46,37,86,63
1,3,4,21,90,94,18,39,77,92,10,58,20,47,13,28,38,93,96,35,86,63
1,4,54,21,78,94,61,39,67,62,10,58,40,94,13,28,99,97,94,32,86,63
1,5,0,21,78,94,61,39,67,62,10,58,40,94,13,28,99,93,94,32,86,63
1,6,0,21,78,94,61,39,67,62,10,58,40,97,3,28,99,93,94,32,86,63
1,7,0,21,78,94,98,39,67,62,10,58,40,97,3,28,99,93,96,32,86,63
1,8,0,21,78,94,98,39,67,62,10,58,40,97,3,28,99,93,96,32,86,63
1,9,0,21,78,94,98,39,67,62,10,58,40,97,3,28,99,93,96,32,86,63
1,10,0,21,78,94,98,39,67,62,10,58,40,97,3,28,99,93,96,32,86,63
1,11,0,21,78,94,98,39,67,62,10,58,40,97,3,28,99,93,96,32,86,63
1,12,0,21,78,94,98,39,67,62,10,58,40,97,3,28,99,93,96,32,86,63
1,13,0,21,78,94,98,39,67,62,10,58,40,97,3,28,99,93,96,32,86,63
1,14,0,21,78,94,98,39,67,62,10,58,46,97,3,28,99,93,96,32,86,63
1,15,0,21,78,94,98,39,67,62,10,58,46,97,3,28,99,93,96,32,86,63
1,16,0,21,78,94,98,39,67,62,10,58,46,97,3,28,99,93,96,32,86,63
1,17,0,21,78,94,98,39,67,62,10,58,46,97,3,28,98,93,96,32,86,63
1,18,0,21,78,94,98,39,67,62,10,58,46,97,3,28,98,93,96,32,86,63
1,19,0,21,78,94,98,39,67,62,10,58,46,97,3,28,98,93,96,32,86,63
1,20,0,21,78,94,98,39,67,62,10,58,46,97,3,28,98,93,96,32,86,63
1,21,0,21,78,94,98,39,67,62,10,58,46,97,3,28,98,93,96,32,86,63
1,22,0,21,78,94,98,39,67,62,10,58,46,97,3,28,98,93,96,32,86,63
1,23,0,21,78,94,98,39,67,62,10,58,46,97,3,28,98,93,96,36,86,63
1,24,0,21,78,94,98,39,67,62,10,58,46,97,3,28,98,93,96,32,86,63
1,25,0,21,78,94,98,39,67,62,10,58,46,97,3,28,98,93,96,37,86,63
1,26,0,21,78,94,98,39,67,62,10,58,46,97,3,28,99,93,96,37,86,63
1,27,0,21,78,94,98,39,67,62,10,58,46,97,3,28,99,93,96,37,86,63
1,28,0,21,78,94,98,39,67,62,10,58,46,97,3,28,99,93,96,36,86,63
1,29,0,21,78,94,98,39,67,62,10,58,46,97,3,28,99,93,96,36,86,63
1,30,0,21,78,94,98,39,67,62,10,58,46,97,3,28,99,93,96,36,86,63
1,31,0,21,78,94,98,39,67,62,10,58,46,97,3,28,99,93,94,36,86,63
1,32,0,21,78,94,98,39,67,62,10,58,46,97,3,28,99,97,94,37,86,63
1,33,0,21,78,94,98,39,67,62,10,58,46,97,3,28,99,97,94,36,86,63
1,34,0,21,78,94,98,39,67,62,10,58,46,97,3,28,99,97,94,36,86,63
1,35,0,21,78,94,98,39,67,62,10,58,46,97,3,28,99,97,94,36,86,63
1,36,0,21,78,94,98,39,67,62,10,58,46,97,3,28,98,97,94,37,86,63
1,37,0,21,78,94,98,39,67,62,10,58,46,97,3,28,98,97,94,36,86,63
1,38,0,21,78,94,98,39,67,62,10,58,46,97,3,28,98,97,94,36,86,63
1,39,0,21,78,94,98,39,67,62,10,54,46,97,3,28,98,97,94,36,86,63
2,0,57,58,78,66,59,82,92,26,36,88,80,77,53,9,19,72,24,38,84,10
2,1,47,58,5,6,6,42,95,21,36,48,89,95,83,79,10,12,16,10,17,10
2,2,91,54,59,36,29,63,94,21,36,78,80,97,13,38,10,2,44,60,44,10
2,3,77,54,28,26,86,63,94,21,36,18,39,97,13,38,10,62,96,60,97,10
2,4,67,54,28,46,86,63,94,21,36,68,39,97,13,98,10,62,94,78,97,10
2,5,67,54,28,46,86,63,94,21,36,68,39,97,3,98,10,62,96,78,97,10
2,6,67,54,28,46,86,63,94,21,36,98,39,93,3,98,10,62,94,78,94,10
2,7,67,54,28,46,86,63,94,21,32,98,39,93,3,99,54,62,94,78,94,10
2,8,67,54,28,46,86,63,94,21,32,98,39,93,3,98,50,62,94,78,97,10
2,9,67,54,28,46,86,63,94,21,32,98,39,93,3,98,50,62,94,78,97,10
2,10,67,54,28,46,86,63,94,21,32,98,39,93,3,98,50,62,94,78,97,10
2,11,67,54,28,46,86,63,94,21,32,98,39,93,3,98,50,62,94,78,97,10
2,12,67,54,28,46,86,63,94,21,32,98,39,93,3,98,1,62,94,78,97,10
2,13,67,54,28,46,86,63,94,21,32,98,39,93,3,98,1,62,94,78,97,10
2,14,67,54,28,46,86,63,94,21,32,98,39,93,3,98,1,62,94,78,97,10
2,15,67,54,28,46,86,63,94,21,37,98,39,93,3,98,54,62,94,78,97,10
2,16,67,58,28,46,86,63,94,21,37,98,39,97,3,99,58,62,94,78,97,10
2,17,67,58,28,46,86,63,94,21,37,98,39,97,3,99,58,62,94,78,97,10
2,18,67,58,28,46,86,63,94,21,37,98,39,97,3,99,1,62,94,70,97,10
2,19,67,58,28,46,86,63,94,21,37,98,39,97,3,99,1,62,96,70,97,10
2,20,67,58,28,46,86,63,94,21,37,98,39,97,3,99,1,62,96,70,97,10
2,21,67,58,28,46,86,63,94,21,37,98,39,97,3,99,1,62,96,70,97,10
2,22,67,58,28,46,86,63,94,21,37,98,39,97,3,99,1,62,96,70,97,10
2,23,67,58,28,46,86,63,94,21,37,98,39,97,3,99,1,62,96,70,97,10
2,24,67,58,28,46,86,63,94,21,37,98,39,97,3,99,1,62,96,70,97,10
2,25,67,58,28,46,86,63,94,21,37,98,39,97,3,99,1,62,94,70,97,10
2,26,67,58,28,46,86,63,94,21,37,98,39,97,3,99,1,62,96,70,97,10
2,27,67,58,28,46,86,63,94,21,37,98,39,97,3,99,8,62,96,78,97,10
2,28,67,58,28,46,86,63,94,21,37,98,39,97,3,99,8,62,96,78,97,10
2,29,67,58,28,46,86,63,94,21,37,98,39,97,3,99,8,62,96,78,97,10
2,30,67,58,28,46,86,63,94,21,37,98,39,97,3,99,8,62,96,70,97,10
2,31,67,58,28,46,86,63,94,21,37,98,39,97,3,99,8,62,96,70,97,10
2,32,67,58,28,46,86,63,94,21,37,98,39,97,3,99,50,62,96,70,97,10
2,33,67,58,28,46,86,63,94,21,37,98,39,97,3,98,50,62,96,70,97,10
2,34,67,58,28,46,86,63,94,21,37,98,39,97,3,98,14,62,96,70,97,10
2,35,67,54,28,46,86,63,94,21,36,98,39,97,3,98,8,62,96,70,97,10
2,36,67,54,28,46,86,63,94,21,36,98,39,97,3,98,8,62,94,70,97,10
2,37,67,54,28,46,86,63,94,21,36,98,39,97,3,98,8,62,94,70,94,10
2,38,67,54,28,46,86,63,94,21,36,98,39,97,3,99,4,62,94,70,94,10
2,39,67,54,28,46,86,63,94,21,36,98,39,97,3,99,0,62,94,78,94,10
3,0,78,56,57,75,80,66,88,10,72,9,87,26,30,24,53,58,82,92,32,51
3,1,78,9,47,96,89,6,48,10,52,9,87,21,48,18,83,58,13,94,37,14
3,2,58,26,7,97,89,36,78,10,2,69,57,21,50,44,13,54,63,94,37,17
3,3,58,86,97,97,39,10,18,10,92,38,47,21,90,44,13,54,63,94,36,4
3,4,28,86,67,97,39,26,18,10,62,99,97,21,90,94,13,54,63,94,37,58
3,5,28,86,67,97,39,46,68,10,62,99,97,21,70,96,3,58,63,94,37,18
3,6,28,86,67,97,39,46,98,10,62,99,97,21,70,94,3,54,63,94,36,57
3,7,28,86,67,97,39,46,98,10,62,99,97,21,70,94,3,54,63,94,37,17
3,8,28,86,67,97,39,46,98,10,62,99,97,21,70,94,3,54,63,94,37,17
3,9,28,86,67,97,39,46,98,10,62,99,97,21,70,94,3,54,63,94,37,54
3,10,28,86,67,97,39,46,98,10,62,99,97,21,70,94,3,54,63,94,36,0
3,11,28,86,67,97,39,46,98,10,62,99,97,21,70,94,3,58,63,94,36,10
3,12,28,86,67,97,39,46,98,10,62,99,97,21,70,94,3,54,63,94,37,50
3,13,28,86,67,97,39,46,98,10,62,99,97,21,70,94,3,54,63,94,37,7
3,14,28,86,67,97,39,46,98,10,62,99,97,21,70,94,3,54,63,94,37,54
3,15,28,86,67,97,39,46,98,10,62,99,97,21,70,94,3,54,63,94,37,10
3,16,28,86,67,97,39,46,98,10,62,99,97,21,78,94,3,58,63,94,36,18
3,17,28,86,67,97,39,46,98,10,62,99,97,21,78,94,3,58,63,94,36,0
3,18,28,86,67,97,39,46,98,10,62,99,97,21,78,94,3,58,63,94,36,8
3,19,28,86,67,97,39,46,98,10,62,99,97,21,78,94,3,58,63,94,36,50
3,20,28,86,67,97,39,46,98,10,62,99,97,21,78,94,3,58,63,94,36,5
3,21,28,86,67,97,39,46,98,10,62,99,97,21,78,94,3,58,63,94,36,55
3,22,28,86,67,97,39,46,98,10,62,99,97,21,78,94,3,58,63,94,36,15
3,23,28,86,67,97,39,46,98,10,62,99,97,21,78,94,3,58,63,94,36,50
3,24,28,86,67,97,39,46,98,10,62,99,97,21,78,94,3,58,63,94,36,14
3,25,28,86,67,97,39,46,98,10,62,99,97,21,78,94,3,58,63,94,36,54
3,26,28,86,67,97,39,46,98,10,62,99,94,21,78,94,3,58,63,94,36,50
3,27,28,86,67,97,39,46,98,10,62,99,94,21,78,94,3,58,63,94,36,4
3,28,28,86,67,97,39,46,98,10,62,99,94,21,78,94,3,58,63,94,36,14
3,29,28,86,67,97,39,46,98,10,62,99,94,21,78,94,3,58,63,94,36,0
3,30,28,86,67,97,39,46,98,10,62,99,94,21,78,94,3,54,63,94,36,4
3,31,28,86,67,97,39,46,98,10,62,99,94,21,78,94,3,54,63,94,36,10
3,32,28,86,67,93,39,46,98,10,62,99,94,21,78,94,3,54,63,94,32,14
3,33,28,86,67,93,39,46,98,10,62,99,97,21,78,94,3,54,63,94,32,8
3,34,28,86,67,93,39,46,98,10,62,99,97,21,78,94,3,54,63,94,37,51
3,35,28,86,67,93,39,46,98,10,62,99,97,21,78,94,3,54,63,94,37,10
3,36,28,86,67,93,39,46,98,10,62,99,97,21,78,94,3,54,63,94,37,51
3,37,28,86,67,93,39,46,98,10,62,99,97,21,78,94,3,54,63,94,32,4
3,38,28,86,67,93,39,46,98,10,62,99,97,21,78,94,3,54,63,94,32,50
3,39,28,86,67,93,39,46,98,10,62,99,97,21,78,94,3,54,63,94,37,14
4,0,80,56,28,82,10,26,30,72,66,87,53,81,32,93,76,53,58,77,8,47
4,1,89,6,18,13,10,21,40,12,0,67,51,48,35,94,8,83,54,96,69,97
4,2,89,26,46,13,10,21,50,2,36,57,4,11,34,94,58,13,58,97,39,97
4,3,39,86,94,63,10,21,68,92,20,47,58,18,36,94,28,13,54,93,99,67
4,4,39,86,94,63,10,21,78,62,46,94,58,68,32,94,28,13,54,93,99,67
4,5,39,86,94,63,10,21,78,62,46,94,4,68,32,94,28,3,54,93,98,67
4,6,39,86,94,63,10,21,78,62,46,94,4,98,32,94,28,3,54,93,99,67
4,7,39,86,94,63,10,21,78,62,46,94,4,98,32,94,28,3,54,93,98,67
4,8,39,86,94,63,10,21,78,62,46,94,4,98,32,94,28,3,54,93,98,67
4,9,39,86,94,63,10,21,78,62,46,94,4,98,32,94,28,3,54,93,98,67
4,10,39,86,94,63,10,21,78,62,46,97,4,98,32,94,28,3,54,93,99,67
4,11,39,86,94,63,10,21,78,62,46,97,4,98,32,94,28,3,54,93,99,67
4,12,39,86,94,63,10,21,78,62,46,97,4,98,32,94,28,3,54,93,98,67
4,13,39,86,94,63,10,21,78,62,46,97,14,98,37,94,28,3,58,93,99,67
4,14,39,86,94,63,10,21,78,62,46,97,14,98,37,94,28,3,54,93,98,67
4,15,39,86,96,63,10,21,78,62,46,97,14,98,37,94,28,3,58,93,99,67
4,16,39,86,96,63,10,21,78,62,46,97,14,98,37,94,28,3,58,97,99,67
4,17,39,86,96,63,10,21,78,62,46,97,4,98,37,94,28,3,58,97,99,67
4,18,39,86,96,63,10,21,78,62,46,97,4,98,37,94,28,3,58,97,99,67
4,19,39,86,96,63,10,21,78,62,46,97,4,98,37,94,28,3,58,97,99,67
4,20,39,86,96,63,10,21,78,62,46,97,4,98,37,94,28,3,58,97,99,67
4,21,39,86,96,63,10,21,78,62,46,97,4,98,37,94,28,3,58,97,99,67
4,22,39,86,96,63,10,21,78,62,46,97,4,98,37,94,28,3,58,97,99,67
4,23,39,86,96,63,10,21,78,62,46,97,4,98,37,94,28,3,58,93,99,67
4,24,39,86,96,63,10,21,78,62,46,97,4,98,36,94,28,3,54,93,99,67
4,25,39,86,96,63,10,21,78,62,46,97,4,98,36,94,28,3,54,93,99,67
4,26,39,86,96,63,10,21,78,62,46,97,4,98,36,94,28,3,54,93,99,67
4,27,39,86,96,63,10,21,78,62,46,97,4,98,36,94,28,3,54,93,99,67
4,28,39,86,96,63,10,21,78,62,46,97,4,98,36,94,28,3,54,97,99,67
4,29,39,86,96,63,10,21,78,62,46,97,4,98,36,94,28,3,54,93,99,67
4,30,39,86,96,63,10,21,78,62,46,97,4,98,36,94,28,3,54,93,99,67
4,31,39,86,96,63,10,21,78,62,46,97,4,98,36,94,28,3,54,93,99,67
4,32,39,86,96,63,10,21,78,62,46,97,0,98,32,94,28,3,58,93,99,67
4,33,39,86,96,63,10,21,78,62,46,97,0,98,32,94,28,3,58,93,99,67
4,34,39,86,96,63,10,21,78,62,46,97,0,98,32,94,28,3,58,93,99,67
4,35,39,86,96,63,10,21,78,62,40,97,0,98,32,94,28,3,58,93,99,67
4,36,39,86,96,63,10,21,78,62,40,97,0,91,32,94,28,3,58,93,99,67
4,37,39,86,94,63,10,21,78,62,40,97,0,98,32,94,28,3,58,93,98,67
4,38,39,86,94,63,10,21,78,62,40,97,58,98,32,94,28,3,58,93,99,67
4,39,39,86,94,63,10,21,78,62,40,97,58,98,32,94,28,3,58,93,99,67
